Authentication APIs
POST http://localhost:5000/api/auth/register
POST http://localhost:5000/api/auth/login
POST http://localhost:5000/api/auth/logout
GET http://localhost:5000/api/auth/profile
User APIs
GET http://localhost:5000/api/users
GET http://localhost:5000/api/users/:id
PUT http://localhost:5000/api/users/update/:id
DELETE http://localhost:5000/api/users/delete/:id
Product APIs
GET http://localhost:5000/api/products/get-all-products
GET http://localhost:5000/api/products/:id
POST http://localhost:5000/api/products/add-product
PUT http://localhost:5000/api/products/update-product/:id
DELETE http://localhost:5000/api/products/delete-product/:id
GET http://localhost:5000/api/products/search?query=keyword
Cart APIs
POST http://localhost:5000/api/cart/add-to-cart
GET http://localhost:5000/api/cart/get-cart
PUT http://localhost:5000/api/cart/update-cart
DELETE http://localhost:5000/api/cart/remove-from-cart
DELETE http://localhost:5000/api/cart/clear
Order APIs
POST http://localhost:5000/api/orders/validate-promo
POST http://localhost:5000/api/orders/payment
GET http://localhost:5000/api/orders/get-user-orders
GET http://localhost:5000/api/orders/all-orders
PUT http://localhost:5000/api/orders/:id/update-order-status
Ticket Support APIs
POST http://localhost:5000/api/tickets/create-ticket
GET http://localhost:5000/api/tickets/get-user-tickets
GET http://localhost:5000/api/tickets/all
POST http://localhost:5000/api/tickets/:id/respond
PUT http://localhost:5000/api/tickets/:id/resolve
PUT http://localhost:5000/api/tickets/:id/close
